Restaurant Name,average_rating,popularity
Cafe Coffee Day,2.419277108433735,83
Domino's Pizza,2.740506329113924,79
Subway,2.907936507936508,63
Green Chick Chop,2.6725490196078434,51
McDonald's,3.3395833333333336,48
Keventers,2.8705882352941177,34
Pizza Hut,3.32,30
Giani,2.689655172413793,29
Baskin Robbins,1.8607142857142858,28
Barbeque Nation,4.353846153846154,26
Barista,3.0727272727272723,22
Dunkin' Donuts,3.1363636363636362,22
Giani's,2.7818181818181817,22
Pind Balluchi,2.63,20
Costa Coffee,2.415,20
Wah Ji Wah,2.3421052631578947,19
Twenty Four Seven,2.1473684210526316,19
Pizza Hut Delivery,2.6578947368421053,19
Sagar Ratna,2.9631578947368418,19
KFC,2.7444444444444445,18
Starbucks,3.8055555555555554,18
Republic of Chicken,2.4222222222222225,18
Chaayos,3.5388888888888888,18
Burger King,3.40625,16
Haldiram's,3.625,16
Shree Rathnam,3.0,15
Aggarwal Sweets,0.7928571428571428,14
Frontier,2.8285714285714287,14
Bikanervala,3.192857142857143,14
Moti Mahal Delux,3.0,14
Behrouz Biryani,3.1846153846153844,13
Karim's,3.0307692307692307,13
Bikaner Sweets,1.3384615384615384,13
Apni Rasoi,1.9416666666666667,12
Chicago Pizza,2.3249999999999997,12
"34, Chowringhee Lane",2.7916666666666665,12
Madras Cafe,1.9181818181818182,11
Burger Point,3.1454545454545455,11
Wow! Momo,2.7545454545454544,11
Gopala,3.29,10
Nirula's Ice Cream,2.4000000000000004,9
Berco's,3.1666666666666665,9
Shama Chicken Corner,1.0777777777777777,9
Cocoberry,3.4222222222222225,9
Yo! China,2.988888888888889,9
Sardar A Pure Meat Shop,1.7222222222222223,9
Kebab Xpress,3.025,8
Ovenstory Pizza,2.5,8
Punjabi Tadka,2.55,8
Faasos,2.9375,8
Chowringhee,2.5625,8
Angels in my Kitchen,3.4125,8
Punjabi Chaap Corner,2.35,8
China Town,2.0285714285714285,7
Tpot,0.9714285714285715,7
Dolce Gelato,0.8857142857142858,7
Khan Chacha,2.4714285714285715,7
Tibb's Frankie,2.8428571428571425,7
The Yellow Chilli,3.6714285714285713,7
Chinese Hut,2.7285714285714286,7
RollsKing,3.6999999999999997,7
Slice of Italy,2.728571428571428,7
Chawla's�_,2.2714285714285714,7
Nazeer Foods,3.3285714285714287,7
Mocha,4.185714285714286,7
BTW,3.2857142857142856,7
The Beer Cafe,3.016666666666667,6
Kings Kulfi,2.2666666666666666,6
Farzi Cafe,4.366666666666666,6
Biryani Blues,3.6666666666666665,6
Pudding & Pie,3.1666666666666665,6
Wrapss,2.566666666666667,6
The Diet Kitchen,3.75,6
Bikaner Sweets & Restaurant,0.5166666666666667,6
Sanjha Chulha,2.4166666666666665,6
Al Bake,2.9499999999999997,6
Mr. Sub,2.5833333333333335,6
Southy,2.716666666666667,6
Mainland China,3.716666666666667,6
Goli Vada Pav No. 1,2.75,6
Cafe Coffee Day - The Lounge,2.8000000000000003,6
Punjabi Rasoi,1.25,6
Moti Mahal Delux Tandoori Trail,2.733333333333333,6
TGI Friday's,3.85,6
Kettle & Kegs,0.0,5
Da Pizza Corner,2.2600000000000002,5
Pita Pit,3.7,5
Swagath,3.62,5
Aggarwal Sweet Corner,1.26,5
Mad Over Donuts,3.7399999999999998,5
Chinese Corner,1.24,5
Chili's,4.58,5
Cake Point,1.7399999999999998,5
Captain Grub,3.54,5
Nathu's Sweets,2.7199999999999998,5
L'Opera,3.8200000000000003,5
Texas Roadhouse,3.8600000000000003,5
Aggarwal Sweet India,1.7,5
Viva Hyderabad,2.38,5
The Chinese Hut,2.8600000000000003,5
Kake Da Hotel,3.28,5
Shree Bikaner Misthan Bhandar,3.0,5
SGF - Spice Grill Flame,3.2,5
Instapizza,3.8,5
The Midnight Heroes,3.66,5
Flirty Momo's,2.92,5
Red Chilli,2.5,5
Nukkadwala,2.82,5
Happy Hakka,3.8600000000000003,5
Sandoz,2.4,5
Punjab Grill,4.34,5
Nando's,3.1399999999999997,5
Punjabi Zaika,2.35,4
Applebee's,3.9,4
Punjabi's Veg Grill,2.3,4
Kwality Wall's Swirl's,0.75,4
Hot Pot,2.075,4
Tea Villa Cafe,3.925,4
Super Cake Shop,2.05,4
Puri Bakers,3.725,4
Chawla's 2,1.7000000000000002,4
Qureshi's Kabab Corner,3.575,4
Hong Kong Express,3.475,4
Chaska,2.375,4
Zaika,2.85,4
Gola Sizzlers,3.3,4
Sugar & Spice - Le Marche,2.9,4
Mx Corn,0.775,4
Chai Point,3.1,4
Jungle Jamboree,3.8249999999999997,4
Jamie's Italian,4.05,4
FreshMenu,3.725,4
Kathi Junction,1.625,4
South Indian Hut,1.575,4
Gelato Vinto,2.975,4
AB's - Absolute Barbecues,4.825,4
Deez Biryani & Kebabs,3.6500000000000004,4
DCK- Dana Choga's Kitchen,3.125,4
Aapki Rasoi,1.525,4
Pirates of Grill,4.0249999999999995,4
GoGourmet,2.6500000000000004,4
Public Cafe,2.4,4
Colonel's Kababz,3.2,4
Rainbows,3.1,4
Open Oven,3.475,4
The Kathis,3.0,4
Nirula's,2.65,4
Big Chill,4.475,4
Burger Xpress,1.625,4
Pakwan,2.075,4
Momo-Cha,2.725,4
The Coffee Bean & Tea Leaf,3.425,4
Nizam's Kathi Kabab,3.65,4
Nite Bites,3.175,4
Bawarchi,3.125,4
Meatwale.com,0.0,4
Bun Intended,3.95,4
Chai Garam,0.725,4
Shawarma Wala,2.066666666666667,3
Urban Punjab,3.4333333333333336,3
Jaiveer Naan & Chaap,2.9,3
Foodies,0.0,3
The Fisherman's Wharf,4.266666666666667,3
Aggarwal Sweets India,1.7333333333333332,3
Foodhall,2.533333333333333,3
Food Scouts,4.433333333333334,3
Food Plaza,1.0666666666666667,3
Saravana Bhavan,4.133333333333334,3
Flying Cakes,2.2333333333333334,3
Pizza Station,2.1666666666666665,3
Joost Juice Bar,1.0666666666666667,3
Shahenshah,3.1333333333333333,3
Bikkgane Biryani,3.9666666666666663,3
Just Vada Pav,1.2,3
Muradabadi Shahi Biryani & Chicken Corner,1.9666666666666668,3
Finger Licious,2.1999999999999997,3
Onesta,4.5,3
Aggarwal Bikaner Sweets,1.0,3
D�_ner Grill,3.8000000000000003,3
KB's Kulfi & Icecream,3.133333333333333,3
Biryani By Kilo,4.0,3
The Golden Dragon,2.8333333333333335,3
Polka Pastry & Snack Bar,3.1,3
Om Sweets & Snacks,3.1333333333333333,3
Aggarwal Sweet Centre,0.0,3
Mamagoto,4.166666666666667,3
Side Wok,3.8666666666666667,3
Bake N Shake,4.2,3
Hasty Tasty,2.033333333333333,3
Midnight Hunger Hub,4.033333333333333,3
Habibi Express,1.5,3
Hangchuaa's Chinese Food Corner,2.966666666666667,3
Bats On Delivery,2.6999999999999997,3
Hard Rock Cafe,4.2,3
QD's Restaurant,4.033333333333333,3
Havmor Ice Cream,3.3666666666666667,3
Punjab Restaurant,3.266666666666667,3
Health Buzzz,3.1333333333333333,3
Mitra Da Dhaba,2.1,3
Hira Sweets,3.033333333333333,3
Niti Shake & Ice Cream Hub,1.2666666666666666,3
HuHot Mongolian Grill,3.766666666666667,3
Radha Swami Shudh Vaishno Dhaba,0.0,3
Zizo,3.8666666666666667,3
Tikka Town,3.033333333333333,3
Naivedyam,3.8666666666666667,3
Punjabi Pakwaan,3.1333333333333333,3
Riyaz Biryani Corner,0.0,3
Punjabi Dhaba,2.1999999999999997,3
Roll Club,3.0666666666666664,3
Indian Coffee House,3.533333333333333,3
Bharat Sweets,3.3333333333333335,3
Rollmaal,3.4,3
Tikka Junction,3.4333333333333336,3
Baked Buns,3.4,3
Zaffran,4.166666666666667,3
Goosebumps,3.8000000000000003,3
Not Just Paranthas,3.3333333333333335,3
Doughlicious,3.5,3
Gazebo,4.166666666666667,3
Big Yellow Door,4.266666666666667,3
True Blue,3.1666666666666665,3
Kanwarji's,3.4333333333333336,3
Chimney,3.033333333333333,3
Palmshore,4.3,3
221 B Baker Street,3.3666666666666667,3
Sri Balaji,2.3333333333333335,3
Mr. Brown,3.8666666666666667,3
Little Chef,3.4,3
Amul Ice-Cream Parlour,1.0,3
BarShala,3.266666666666667,3
Street Foods by Punjab Grill,1.9333333333333336,3
Movenpick,3.966666666666667,3
Krispy Kreme,3.9333333333333336,3
Veg Ex,3.6,3
Amici Cafe,3.6999999999999997,3
Breaktym,2.766666666666667,3
Talaga Sampireun,4.9,3
Cafe Delhi Heights,4.033333333333333,3
Taco Bell,3.8666666666666667,3
The Chai Story,3.6999999999999997,3
The Chaiwalas,0.9666666666666667,3
Chinese Food,2.0,3
Chinese Food Corner,0.8333333333333334,3
Wah G Wah,1.7666666666666668,3
Sushiya Express,3.6333333333333333,3
Cakes & Bakes,3.1666666666666665,3
Tea Halt,2.8666666666666667,3
Captain Bill$ Deliverz,2.533333333333333,3
Chawla's Chic Inn,3.033333333333333,3
Changezi Chicken,3.5,3
Wok On Fire,3.8000000000000003,3
Pizza Hub,0.0,3
Chaophraya,4.166666666666667,3
La Pino'z Pizza,3.966666666666667,3
Dilli Darbar,3.1,3
SodaBottleOpenerWala,4.066666666666666,3
Desi Vibes,3.9,3
Burger Singh,3.4333333333333336,3
Bunty Dhaba,2.8333333333333335,3
Kerala Cafe,3.0666666666666664,3
Cafe Turtle,3.4333333333333336,3
Defence Bakery,3.6999999999999997,3
New Madras Cafe,1.9666666666666668,3
Speedy Chow,3.466666666666667,3
Chawla's Tandoori Junction,2.2666666666666666,3
New Zaika,2.75,2
Pandey Chinese Hut,2.7,2
Raasta,3.8499999999999996,2
Pebble Street,3.95,2
Paramjeet Machi Wala,3.5,2
Punjabi Chicken,0.0,2
Pastry Palace,1.6,2
Pandit Ji Ki Apni Rasoi,1.2,2
Pasta Hub,3.05,2
Patiala Shahi,3.45,2
Papa Buns,1.8,2
Nooba,3.7,2
Qureshi Kabab Corner,3.65,2
Pasta Hut,3.4,2
Pho King Awesome,2.05,2
Perch Wine & Coffee Bar,4.25,2
Night Munchers,0.0,2
New Kadimi,2.9,2
Pizza King,0.0,2
Organic Express,3.2,2
Papa Veg Chinese Food,3.3499999999999996,2
Pizza Yum,2.9000000000000004,2
Pizza Diet,2.75,2
Olive Bistro,4.15,2
Pizza Day,0.0,2
Prince Chaat Corner,3.45,2
Otik Cake Shop,3.65,2
Pitstop,1.65,2
Night Food Xprs,2.7,2
Oh! Calcutta,4.1,2
Puja Sandwich House,1.35,2
Oh Buoy,3.3499999999999996,2
Naturals Ice Cream,4.800000000000001,2
Nazeer Delicacies,3.3,2
Out Of The Box,3.85,2
New Punjabi Khana,3.5,2
Night Food Delivery,1.35,2
Oberoi's,3.4000000000000004,2
New Town Cafe - Park Plaza,3.9,2
Oberoi Biryani,2.75,2
Punjabee's Darbar,3.15,2
OCD - Online Cake Delivery,0.0,2
Nawabi Mughlai Zaika,3.25,2
Nutritious Nation,3.55,2
Punjabi By Nature,3.7,2
Perfect Bake,3.55,2
Paapi Paet,3.45,2
Paradise,3.7,2
10 Downing Street,4.0,2
Raj Rasoi,1.65,2
The Culinary Pitaara,3.5,2
The Tandoor,3.0,2
The Square Meal,0.0,2
The Roll Van,2.95,2
The Pirates Of China Town,1.6,2
The Pint Room,3.7,2
The Night Owl,1.4,2
The National,4.15,2
The Mirch Masala,3.1,2
The Mad Teapot/The Wishing Chair,4.25,2
The Kitchen,2.95,2
The Junkyard Cafe,3.8499999999999996,2
The Great Kabab Factory,3.5,2
The Flying Saucer Cafe,4.1,2
The Dosa King,3.05,2
The Creamery,4.05,2
Raj Restaurant,2.75,2
The Crab Shack,3.9499999999999997,2
The Chocolate Room,3.5,2
The China Town,1.7,2
The Chef,2.95,2
The Cheesecake Factory,4.65,2
The Chatter House,4.1,2
The Cake Shop,1.65,2
The Cafe,4.35,2
The Breakfast Club,4.0,2
The Blue Tandoor,2.75,2
The Big Scoop,0.0,2
The Big Chill Cakery,4.45,2
The Belgian Fries Company,1.85,2
The Barbeque Company,4.0,2
The Taste,3.05,2
Theos,3.8,2
Timboo Cafe,4.2,2
Tipu Sultan,3.85,2
Zooby's Kitchen,3.15,2
Zaika Kathi Rolls,1.5,2
Zaaika Junction,2.85,2
ZASTY,3.5,2
Yumm Biryani,3.2,2
Yomo-Your Only Momo Outlet,3.0,2
Yo! Dimsum,1.5,2
Yadav Sweets,0.0,2
Wood Box Cafe,3.9499999999999997,2
Wild Chef House,1.55,2
Whipped,4.2,2
Wheelyz,2.85,2
Whatslife.in,0.0,2
Wendy's,3.8,2
Weird Time Food,3.35,2
Wai Yu Mun Ching,3.55,2
Wagh Bakri Tea Lounge,3.6,2
WTF - World's Tastiest Food,2.4,2
Vaishno Rasoi,1.3,2
Vaishno Punjabi Dhaba,3.25,2
Vadapav Junction,3.45,2
VadaPav 'n' Frankie,1.5,2
Urban Dhaba,2.85,2
Underdoggs Sports Bar & Grill,4.35,2
U Like,1.5,2
Twisted Tacos,3.5999999999999996,2
Twigly,4.55,2
Truffles,3.95,2
Town Hall,3.65,2
The Bake Studio,3.35,2
The Artful Baker,2.0,2
Teddy Boy,3.75,2
Shri Ram Restaurant,2.85,2
Shawarma King's,3.4000000000000004,2
Shankar Fast Food,2.95,2
Shamji Sweets,3.05,2
Shalimar Vyanjan,1.5,2
Shake Square,3.6500000000000004,2
Sethi's The Cake Shop,3.3499999999999996,2
Senorita's,1.85,2
Sbarro,3.4,2
Say Cheese,2.7,2
Sandwich King,3.65,2
San Carlo,4.25,2
Sagar Dhaba,1.55,2
Sadda Adda,1.75,2
Royale Bakers,1.4,2
Royal Spice,0.0,2
Roti Aur Boti,3.35,2
Rolling Beans,2.8,2
Roll Corner,1.65,2
Riyaz Chicken Corner,1.7,2
Rhinehart's Oyster Bar,4.0,2
Relax Xpress,3.2,2
Reena Restaurant,3.1,2
Red Mango,3.6500000000000004,2
Rasoi - The Indian Zaika,0.0,2
Rasoi,1.5,2
Ramesh Vaishno Dhaba,3.1,2
Ram Chinese Food,3.0,2
Rajshree,3.2,2
Rajdhani Restaurant,0.0,2
Shree Durga Dosa,3.05,2
Shyam Sweets,3.4499999999999997,2
Tea Trails,1.85,2
Sibang Bakery,3.6999999999999997,2
Taste of India,2.1,2
Tandoori Tadka,1.65,2
Tandoori Junction,1.2,2
Tamura,3.4,2
Syall Kotian Da Dhaba,1.5,2
Suruchi,3.5999999999999996,2
Super Snacks,1.55,2
Sumo Sushi,3.95,2
Street Cafe,0.0,2
Stop My Starvation,4.3,2
Standard Sweets,1.8,2
Spooky Sky,3.45,2
SpiceKlub,4.300000000000001,2
Spice Route,3.5,2
Special Chicken Biryani,0.0,2
Spanish Delights,3.3,2
Soya Bite's,0.0,2
South Indian Corner,3.4,2
South Indian Cafe,3.0,2
South Cafe,1.75,2
Sonya Bakery Cafe,3.4,2
Snacks Point,1.45,2
Snack Shack,1.35,2
Snack Junction,3.1,2
Smoke House Deli,4.05,2
Smaaash,3.95,2
Singz,2.7,2
Singh Chicken,0.0,2
Silantro Fil-Mex,4.85,2
Natural Ice Cream,4.5,2
Khana Khazana,1.85,2
Nanking,3.6500000000000004,2
Chawlas 2,1.5,2
Chalte Firte Momos & Special Foods,3.35,2
Chao Cart,3.2,2
Chauhan Hotel,1.45,2
Chawla Family Restaurant,3.05,2
Chawla's,3.3499999999999996,2
Chawla's Tandoori Xpress,2.85,2
Chawnsan Chef,3.4,2
Chai Mantra,1.6,2
Chennai Express,1.6,2
Chick-fil-A,3.7,2
Chili's Grill & Bar,3.9499999999999997,2
Chilli Tadka,0.0,2
China Garden,3.8499999999999996,2
China Hot Pot,2.75,2
Chai Thela,1.55,2
Chaap Point,3.2,2
Chinese Fast Food,0.0,2
Cafe Coffee Day The Square,3.6500000000000004,2
Brown Town,1.35,2
Burger Hut,3.2,2
Burger Joint,1.75,2
Burgrill,4.45,2
Cafe Brown Sugar,3.6500000000000004,2
Cafe Buddy's,1.45,2
Cafe Diva,3.8499999999999996,2
Ceviche Tapas Bar & Restaurant,4.25,2
Caffe 9,4.2,2
Caffe Tonino,3.8499999999999996,2
Caff�� La Poya,1.85,2
Cake 24x7,1.65,2
Cake Palace,3.25,2
Carl's Jr.,3.65,2
China Hut,2.7,2
Chinese Hot,0.0,2
BonJuz,1.55,2
Dev Food,0.0,2
Dana Pani,1.4,2
Delhi Biryani Hut,1.35,2
Delhi Chaat Bhandar,0.0,2
Delhi Club House,4.0,2
Delight Express,1.45,2
Desi Tadka,1.5,2
Dezertfox,3.9,2
Da Pizza Zone,0.0,2
Dilli BC,4.25,2
Dilli Light,1.3,2
Dilli Rasoi,1.6,2
Din Tai Fung,4.35,2
Dishoom,4.6,2
Dosa Plaza,1.6,2
Dabba Meat,3.25,2
D Food,0.0,2
Chinese King,2.5,2
Coco Bambu,4.550000000000001,2
Choco Kraft,1.6,2
Chokola,3.45,2
Chutneez Restaurant Lounge & Bar,2.55,2
Cinnabon,4.0,2
Circus,3.95,2
Clever Fox Cafe,3.1,2
Coldpress Company,4.05,2
Crust N Cakes,3.3,2
Comesum,2.35,2
Cones & Curries,1.85,2
Cook Du Kdu,3.1500000000000004,2
Country Curries,3.1,2
Crazy Noodles,1.8,2
Crudo Juicery,4.3,2
Brijwasi Restaurant,3.0,2
Bon Bon Pastry Shop,3.3,2
Nagpal's,3.45,2
Anupam Sweets,2.55,2
Ammu's South Indian Restaurant,2.95,2
Amritsari Dhaba,3.05,2
Anand Sweets,0.0,2
Angeethi,3.05,2
Anjlika Pastry Shop,3.75,2
Ankur Family Restaurant,2.8499999999999996,2
Arabian Delites,3.6,2
Amar Bakery,1.65,2
Arabian Nites,3.65,2
Ashok Meat Wala,3.55,2
Ashoka Restaurant,3.55,2
Asian Haus,4.0,2
Au Bon Pain,3.25,2
Aureo Dine & Bake House,1.75,2
Americana Kitchen and Bar,2.5999999999999996,2
All About Food,1.95,2
Bake Club,3.1500000000000004,2
Adarsh Kulfi,1.5,2
34 Parkstreet Lane,3.05,2
4700BC Popcorn,3.5,2
6 Pack Momos,1.4,2
A Piece of Paris,3.75,2
AB's Absolute Barbecues,4.85,2
Aap Ki Khatir,0.0,2
Adyar Ananda Bhavan,3.15,2
Alaturka,2.95,2
Aggarwal Bikaneri Sweets,1.45,2
Aggarwal Sweet & Bakers,1.45,2
Aggarwal Sweets & Restaurant,1.35,2
Aggarwal Sweets Centre,1.45,2
Aggarwal's Sweets Paradise,2.8,2
Al Zaika,1.45,2
Baba Chicken Ludhiana Wale,1.55,2
Bake Walkers,0.0,2
Bombay Brasserie,4.4,2
Biryani Art,3.6999999999999997,2
Bikaner Kesarvala,1.6,2
Bikaner Misthan Bhandar,0.0,2
Bikaner Rasoi,0.0,2
Bikaner Sweets & Bakers,0.0,2
Bikaner's,2.65,2
Bikano Chat Cafe,2.8,2
Biryani Bot,0.0,2
Big Wong XL,3.95,2
Biryani Express,0.0,2
Biryani Vice,1.8,2
Biryaniwala,2.35,2
Black Pepper,2.05,2
Blue Tokai Coffee Roasters,3.85,2
Bobby Tikki Wala,2.9,2
Bijoli Grill,3.7,2
Big Fat Sandwich,3.2,2
Baker Street,3.8499999999999996,2
Basil Tree,2.9,2
Baker's Stop,3.75,2
Bakers Oven,3.6,2
Baking Bad,3.75,2
Bakingo,2.85,2
Balaji Dhaba,1.35,2
Barbeque Ville,4.1,2
Beijing Street,3.7,2
Big Dragon,3.35,2
Beliram Degchiwala,3.5,2
Bengal Sweet Corner,2.8,2
Bhappe Di Hatti,3.3,2
Bhimsain's Bengali Sweet House,3.15,2
Bhoj Restaurant,3.25,2
Big Biryani,0.0,2
Drifters Cafe,4.0,2
Drool Waffles,3.6500000000000004,2
Druk,3.4499999999999997,2
Kumar Pastry Shop,3.25,2
Kolkata Biryani House,3.0999999999999996,2
Kolkata Hot Kathi Roll,2.95,2
Kolkata Kathi Roll,3.1,2
Konetto Pizza,1.75,2
Koyla Kebab,3.35,2
Kulcha King,1.9,2
La Americana,3.6500000000000004,2
Khidmat,3.5,2
Lasha Chinese Food,0.0,2
Laxmi Ice Cream,3.55,2
Lazeez Restaurant,1.5,2
Le Chef,3.15,2
Let's Noodle,1.3,2
Liquid,3.6,2
Kitchen King,1.3,2
Khan Chicken Biryani,2.9,2
Little Italy,3.55,2
Kake Di Hatti,3.55,2
Jain Restaurant,1.5,2
Joey's Pizza,4.25,2
Juice Lounge,1.7,2
Jyoti Sweets,0.0,2
KC Bakers,1.6,2
Kake Da Dhaba,0.0,2
Kamal's,3.25,2
Khalsa Veg Corner,3.25,2
Kamboj's,2.5999999999999996,2
Kanha Sweets,3.4499999999999997,2
Kati Roll Cottage,3.6,2
Kaveri Restaurant And Caterers,3.7,2
Kebab Gali,3.9,2
Kesarwa Bakez,0.0,2
Litti.In,3.4,2
Los Agaves,2.05,2
Dunkin Donuts,4.0,2
Mother's Kitchen,1.45,2
Mitthu Tikki Wala,3.3,2
Mogambo Kitchen,1.55,2
Moksha,3.45,2
Mom's Kitchen,1.75,2
Momos House,3.0999999999999996,2
Moon Bite,3.2,2
Moti Mahal Delux- Legendary Culinary,3.6,2
Mithaas,3.05,2
Mr. Baker's,1.5,2
Mr. Momo,1.35,2
Muffins,2.7,2
Munch Nation,3.9,2
Murliwala Bakers,0.0,2
Mysore Cafe,3.6,2
Mithaas Sweets,2.9000000000000004,2
Mirchievous,3.5,2
MR.D - Deliciousness Delivered,3.4,2
Mahi Rasoi,1.3,2
Made In Punjab,4.05,2
Madhuvan Chinese Fast Food,2.6,2
Madras Coffee House,1.5,2
Madras Dosa & Chinese,1.35,2
Maggi Point,0.0,2
Magic Masala,1.5,2
Manohar Bikkaneri,3.7,2
Midnight Hunger,3.45,2
Manohar Dairy And Restaurant,4.25,2
Matchbox,4.4,2
Mellow Mushroom,4.25,2
Metro Dhaba,1.9,2
Metro Fast Food,2.6500000000000004,2
Miam,3.55,2
Jahangeer Foods,3.25,2
Jack Po!tato's,3.4,2
JSB Evergreen Snack & Sweets,3.1500000000000004,2
Garam Dharam,3.55,2
Fluffles - The Fluffy Waffle Co.,3.0,2
Food Express,1.8,2
Food Factory,1.5,2
Fresh Meat CO,1.45,2
Fresh n Refresh,3.0999999999999996,2
Frozen Factory,3.8,2
Garam Masala,0.0,2
Flavours,3.0999999999999996,2
Garden Hut,2.9000000000000004,2
Garota de Ipanema,4.6,2
Ghar Ka Khana,0.0,2
Go Kylin,3.15,2
Golden Bakery,0.0,2
Granite City Food & Brewery,4.05,2
Flavours Kitchen,0.0,2
Flavors Of London,1.5,2
Italiano,3.3,2
Evergreen Sweets,2.7,2
D�_vero��lu,4.300000000000001,2
EDC Mania,1.65,2
Effingut Brewerkz,4.3,2
Eggers Madhouse,3.85,2
Embassy,3.25,2
Essen Foods,0.0,2
Faaso's,1.8,2
Fit Bites,3.75,2
Fabulous Cake Bites,3.5,2
Fast Trax,3.3,2
Fat Lulu's,3.75,2
Firangi Bake,0.0,2
First Eat,3.8,2
Fish Streat,3.7,2
Green Chilli,1.4,2
Green Leaf,3.25,2
Green Restaurant,1.8,2
Hungry Minister,3.5,2
Hot Joint Fast Food,1.3,2
Hot Stuff,3.4,2
Hotel Malabar,3.3,2
Hunger Strike,3.5,2
Hunger's Hub,1.55,2
Hungry - I,3.1500000000000004,2
Hurry's Paratha,3.5,2
Green Valley Chinese Food,0.0,2
Hwealthcafe,3.8,2
Hyderabad House,3.1,2
Ichiban,4.1,2
Imly,3.9,2
Imperfecto,3.55,2
Invitation,1.8,2
Hot Cherries,3.6,2
Hot & Spicy,1.45,2
Hornbill,3.55,2
High On Burgers,3.35,2
Hawkers,3.05,2
Harry's Bar + Cafe,3.6500000000000004,2
Halki Aanch,3.0,2
Haldiram Bhujiawala,3.45,2
Habibi,3.4000000000000004,2
Gymkhana,4.7,2
Gupta Ji Ka Dhaba,1.3,2
Gupta Chat Corner,3.5,2
Gung The Palace,3.95,2
Gullu's,3.0,2
Gulab,2.95,2
Grover Sweets,1.55,2
Grillz,2.35,2
bu��no,3.75,2
